,name,price,market_cap,volume,coin_supply
244,HarryPotterObamaSonic10Inu (ERC-20),$0.09718,"$97,156,090","$12,377,777","999,798,155 BITCOIN"
245,OriginTrail,$0.2453,"$97,285,599","$947,035","396,720,350 TRAC"
246,MiL.k,$0.3218,"$96,709,320","$2,127,177","300,422,882 MLK"
247,Hifi Finance (Old),$0.009553,"$95,577,479",$1,"10,000,000,000 MFT"
248,Yield Guild Games,$0.3612,"$95,506,426","$144,213,901","264,386,531 YGG"
249,SPACE ID,$0.2654,"$94,663,935","$30,226,739","356,837,066 ID"
250,dKargo,$0.03068,"$93,773,222","$2,140,924","3,059,166,667 DKA"
251,Akash Network,$0.8163,"$92,943,775","$3,522,389","113,861,304 AKT"
252,VVS Finance,$0.000002524,"$92,952,162","$327,389","36,827,933,140,572 VVS"
253,Polymesh,$0.1289,"$92,485,154","$1,922,794","717,670,245 POLYX"
254,API3,$1.07,"$92,632,375","$19,403,512","86,421,978 API3"
255,Bitgert,$0.0...02312,"$91,457,449","$2,731,536","395,688,215,721,653 BRISE"
256,Liquity,$0.9892,"$91,987,304","$16,608,851","92,976,348 LQTY"
257,inSure DeFi,$0.003415,"$91,478,197","$111,280","26,790,063,175 SURE"
258,NYM,$0.173,"$91,052,110","$16,899,466","526,234,795 NYM"
259,Telcoin,$0.001328,"$90,177,490","$324,352","67,893,676,135 TEL"
260,STP,$0.04587,"$89,106,703","$3,625,704","1,942,420,283 STPT"
261,iExec RLC,$1.23,"$89,024,123","$6,474,388","72,382,548 RLC"
262,Nano,$0.6649,"$88,611,634","$1,028,636","133,248,297 XNO"
263,Metal DAO,$1.31,"$87,091,926","$9,698,027","66,588,888 MTL"
264,MVL,$0.003709,"$86,980,240","$1,559,893","23,452,958,863 MVL"
265,Radiant Capital,$0.2924,"$87,070,810","$11,990,440","297,736,265 RDNT"
266,Civic,$0.08597,"$85,945,796","$10,661,994","1,000,000,000 CVC"
267,Ontology Gas,$0.2431,"$85,149,524","$5,485,568","350,344,783 ONG"
268,Numeraire,$13.53,"$85,042,081","$2,512,921","6,283,543 NMR"
269,Vulcan Forged PYR,$3.12,"$84,825,382","$2,789,648","27,182,227 PYR"
270,MediBloc,$0.01225,"$84,660,447","$2,004,133","6,908,642,520 MED"
271,Dogelon Mars,$0.0...01532,"$84,338,065","$14,185,346","549,652,770,159,583 ELON"
272,Orbs,$0.02604,"$82,388,825","$1,429,411","3,167,720,359 ORBS"
273,Stella,$0.1029,"$82,116,030","$2,513,247","798,000,000 ALPHA"
274,Syscoin,$0.109,"$81,449,634","$1,444,352","747,394,570 SYS"
275,DeXe,$2.23,"$81,403,814","$1,045,558","36,499,816 DEXE"
276,IQ,$0.005281,"$80,951,955","$2,612,673","15,340,139,511 IQ"
277,Steem,$0.1832,"$80,762,173","$1,594,490","440,878,198 STEEM"
278,Powerledger,$0.157,"$80,511,524","$1,778,592","512,684,997 POWR"
279,Request,$0.08067,"$80,645,164","$2,143,225","999,717,851 REQ"
280,Astrafer,$0.5122,"$80,198,742","$23,252","156,417,090 ASTRAFER"
281,Radworks,$1.61,"$80,184,239","$5,348,541","49,829,111 RAD"
282,Synapse,$0.5707,"$79,831,240","$7,110,267","139,773,376 SYN"
283,Chromia,$0.115,"$78,959,240","$4,109,067","686,549,902 CHR"
284,Decentralized Social,$8.89,"$78,983,628","$2,846,774","8,884,536 DESO"
285,OMG Network,$0.5609,"$78,646,161","$38,731,722","140,245,398 OMG"
286,Linear Finance,$0.01397,"$77,012,904","$19,937,925","5,511,746,464 LINA"
287,Dent,$0.0007763,"$76,852,671","$2,051,957","99,007,791,203 DENT"
288,Prom,$4.20,"$76,710,627","$1,818,057","18,250,000 PROM"
289,Energy Web Token,$2.54,"$76,404,391","$973,649","30,062,138 EWT"
290,Hashflow,$0.3678,"$75,980,117","$7,541,922","206,708,731 HFT"
291,NKN,$0.1009,"$76,155,512","$3,527,209","754,831,362 NKN"
292,Rootstock Infrastructure Framework,$0.07742,"$75,362,002","$2,034,881","973,360,001 RIF"
293,Wrapped NXM,$31.42,"$74,767,573","$2,252,658","2,379,601 WNXM"
294,Statter Network,$1.47,"$74,106,135","$2,679,770","50,344,589 STT"
295,ABBC Coin,$0.05201,"$73,922,311","$10,587,411","1,421,553,701 ABBC"
296,Maverick Protocol,$0.2956,"$73,904,256","$13,299,749","250,000,000 MAV"
297,Ardor,$0.07361,"$73,539,970","$1,727,114","998,999,495 ARDR"
298,Decimal,$0.01594,"$73,675,159","$137,037","4,622,744,465 DEL"
299,MetisDAO,$16.11,"$71,943,045","$2,368,126","4,466,403 METIS"
300,Wilder World,$0.2823,"$71,463,656","$533,568","253,164,428 WILD"
301,Stratis,$0.4662,"$70,822,293","$666,073","152,003,889 STRAX"
302,ARPA,$0.0564,"$70,089,626","$28,858,182","1,242,888,889 ARPA"
303,VeThor Token,$0.001066,"$69,996,668","$882,484","65,670,354,034 VTHO"
304,Verge,$0.004227,"$69,866,881","$6,205,021","16,520,741,919 XVG"
305,Hippocrat,$0.07554,"$73,732,250",$92,"913,409,273 HPO"
306,Ergo,$1.17,"$68,686,848","$358,925","58,638,426 ERG"
307,Venus,$4.42,"$67,674,147","$2,625,285","15,454,812 XVS"
308,Gitcoin,$1.08,"$68,420,849","$13,880,308","63,320,396 GTC"
309,Marlin,$0.008423,"$68,166,696","$2,069,381","8,087,375,977 POND"
310,Smooth Love Potion,$0.001628,"$67,865,228","$6,810,065","41,688,311,824 SLP"
311,Secret,$0.3206,"$67,654,230","$1,454,941","211,069,154 SCRT"
312,SmarDex,$0.01057,"$67,036,805","$2,270,781","6,372,812,739 SDEX"
313,Orchid,$0.06972,"$67,112,823","$82,894,072","962,629,339 OXT"
314,StormX,$0.006669,"$66,692,978","$18,974,482","10,000,000,000 STMX"
315,ConstitutionDAO,$0.01298,"$65,678,397","$4,629,909","5,060,137,335 PEOPLE"
316,Arkham,$0.4331,"$65,050,139","$24,052,955","150,000,000 ARKM"
317,BinaryX,$0.2433,"$65,030,368","$1,925,649","267,237,070 BNX"
318,WINkLink,$0.00006678,"$64,199,294","$18,312,607","961,737,300,000 WIN"
319,XPLA,$0.2712,"$63,454,450","$103,881","233,937,242 XPLA"
320,Clash of Lilliput,$0.7674,"$62,981,052","$55,943","82,074,400 COL"
321,Function X,$0.1529,"$62,554,946","$1,385,900","408,520,357 FX"
322,Ultra,$0.1826,"$62,354,765","$933,597","341,602,984 UOS"
323,Bifrost,$0.04475,"$62,151,286","$787,125","1,386,638,564 BFC"
324,QuarkChain,$0.009662,"$61,833,864","$1,240,614","6,399,906,497 QKC"
325,Refereum,$0.01231,"$61,544,161","$19,417,957","4,999,180,100 RFR"
326,Ankr Staked ETH,"$2,090.05","$61,301,249","$1,223,295","29,330 ankrETH"
327,XCAD Network,$1.42,"$61,289,248","$1,779,987","43,020,781 XCAD"
328,Mdex,$0.06407,"$60,887,713","$4,040,049","950,246,937 MDX"
329,Artificial Liquid Intelligence,$0.01692,"$60,724,910","$192,800","3,588,163,660 ALI"
330,World Mobile Token,$0.1399,"$60,323,938","$442,725","431,241,828 WMT"
331,Ren,$0.06025,"$60,194,109","$5,681,486","999,127,500 REN"
332,MOBOX,$0.2898,"$59,982,212","$4,469,415","206,985,407 MBOX"
333,Covalent,$0.09819,"$59,687,720","$369,907","607,920,038 CQT"
334,COTI,$0.04865,"$59,311,388","$2,877,735","1,219,255,922 COTI"
335,Beta Finance,$0.08352,"$59,156,196","$4,275,638","707,575,758 BETA"
336,Dynex,$1.02,"$59,762,290","$5,488,689","58,567,971 DNX"
337,cVault.finance,"$5,842.83","$58,428,310","$10,583","10,000 CORE"
338,Doge Killer,$550.53,"$58,542,894","$1,140,139","106,293 LEASH"
339,Loom Network,$0.04647,"$56,196,682","$3,225,331","1,209,425,698 LOOM"
340,Phala Network,$0.09414,"$55,873,512","$4,019,500","593,430,904 PHA"
341,Dero,$4.05,"$55,763,969","$35,217","13,781,605 DERO"
342,Vai,$0.9689,"$55,708,880","$160,484","57,498,554 VAI"
343,XSGD,$0.738,"$54,659,014","$341,640","74,098,661 XSGD"
344,Concordium,$0.007974,"$54,515,729","$510,971","6,836,607,809 CCD"
345,DEXTools,$0.5979,"$54,261,472","$119,112","90,750,360 DEXT"
346,Euro Coin,$1.09,"$54,080,118","$2,559,997","49,501,195 EUROC"
347,FUNToken,$0.004927,"$54,010,931","$930,267","10,962,808,529 FUN"
348,DODO,$0.1175,"$53,471,671","$167,735,946","455,104,665 DODO"
349,Origin Protocol,$0.0951,"$53,144,540","$9,744,027","558,815,717 OGN"
350,MovieBloc,$0.003206,"$52,894,851","$2,481,907","16,498,706,222 MBL"
351,Sologenic,$0.1318,"$52,728,692","$452,537","399,947,699 SOLO"
352,Sun (New),$0.00547,"$52,316,045","$21,192,578","9,563,576,472 SUN"
353,Highstreet,$1.29,"$52,463,362","$17,406,573","40,678,525 HIGH"
354,RSS3,$0.1239,"$52,149,612","$3,219,381","421,046,607 RSS3"
355,r/CryptoCurrency Moons,$0.4814,"$51,367,674","$2,336,509","106,776,318 MOON"
356,Shentu,$0.5472,"$50,943,776","$2,107,042","93,095,508 CTK"
357,Spell Token,$0.0004705,"$50,522,331","$6,976,589","107,405,628,969 SPELL"
358,Dusk,$0.1197,"$50,417,486","$5,008,021","421,164,409 DUSK"
359,Morpheus.Network,$1.06,"$49,941,515","$259,698","47,180,014 MNW"
360,Aavegotchi,$0.9428,"$49,726,174","$1,251,360","52,747,801 GHST"
361,Tokamak Network,$1.39,"$49,694,959","$930,250","35,773,415 TON"
362,LooksRare,$0.05459,"$49,162,784","$1,935,942","900,548,677 LOOKS"
363,Ark,$0.2793,"$48,800,966","$1,832,968","174,810,140 ARK"
364,MARBLEX,$0.8176,"$48,922,081","$850,013","60,002,686 MBX"
365,Locus Chain,$0.02336,"$48,620,162","$174,353","2,081,062,787 LOCUS"
366,Constellation,$0.03811,"$48,283,487","$394,262","1,266,911,931 DAG"
367,Verasity,$0.004674,"$48,171,766","$6,098,037","10,305,680,354 VRA"
368,SOMESING,$0.017,"$48,045,472","$960,995","2,825,515,413 SSX"
369,XYO,$0.003558,"$47,954,595","$458,664","13,476,747,692 XYO"
370,Creditcoin,$0.1963,"$47,995,411","$20,358,183","244,464,279 CTC"
371,Neutron,$0.3153,"$47,891,713","$64,764","151,906,458 NTRN"
372,Carry,$0.004866,"$47,725,393","$32,204,356","9,806,931,560 CRE"
373,Aura Finance,$1.26,"$47,664,999","$218,420","37,819,844 AURA"
374,Hooked Protocol,$0.9511,"$47,586,585","$6,716,044","50,000,000 HOOK"
375,Raydium,$0.2127,"$47,343,365","$2,223,433","222,596,265 RAY"
376,Aergo,$0.1072,"$47,160,783","$1,262,628","440,000,000 AERGO"
377,MyNeighborAlice,$0.9181,"$47,043,347","$12,250,713","51,240,907 ALICE"
378,Cobak Token,$0.6113,"$46,731,444","$1,751,610","76,447,561 CBK"
379,Bad Idea AI,$0.0...08692,"$46,500,695","$4,652,556","534,961,958,899,750 BAD"
380,ALEX Lab,$0.07666,"$46,492,663","$311,636","606,489,877 ALEX"
381,Dust Protocol,$2.43,"$46,572,619","$1,197,017","19,143,962 DUST"
382,WazirX,$0.1219,"$46,544,987","$970,242","381,856,872 WRX"
383,Metacraft,$0.8762,"$46,141,247",$403,"52,661,120 MCT"
384,Metadium,$0.02731,"$46,081,175","$3,691,456","1,687,369,624 META"
385,smARTOFGIVING,$0.6237,"$46,015,713","$16,775","73,780,484 AOG"
386,Ampleforth Governance Token,$3.00,"$45,799,275","$7,373,518","15,259,210 FORTH"
387,Rakon,$0.1887,"$45,829,247","$15,449","242,857,143 RKN"
388,AllianceBlock Nexera,$0.06477,"$45,886,873","$376,402","708,479,907 NXRA"
389,Alien Worlds,$0.01258,"$45,825,225","$38,663,803","3,641,947,959 TLM"
390,Voyager Token,$0.1613,"$44,906,094","$12,467,685","278,482,214 VGX"
391,Vega Protocol,$0.8472,"$44,756,134","$404,510","52,827,583 VEGA"
392,Oasys,$0.05141,"$44,744,080","$1,595,279","870,344,347 OAS"
393,Acala Token,$0.05794,"$44,693,605","$2,626,496","771,391,666 ACA"
394,COMBO,$0.6263,"$44,493,050","$3,458,136","71,051,748 COMBO"
395,Bytom,$0.02487,"$44,819,941","$227,470","1,801,877,588 BTM"
396,Dawn Protocol,$0.5956,"$44,351,045","$7,931,204","74,464,266 DAWN"
397,Adventure Gold,$0.6328,"$44,402,617","$11,333,059","70,170,001 AGLD"
398,Strike,$11.52,"$44,296,693","$1,092,148","3,844,089 STRK"
399,Sweat Economy,$0.006685,"$43,939,452","$1,057,609","6,572,372,443 SWEAT"
400,ThunderCore,$0.004038,"$41,750,412","$2,800,567","10,342,026,638 TT"
401,Badger DAO,$2.18,"$42,980,873","$3,612,170","19,767,940 BADGER"
402,Celo Dollar,$0.9984,"$42,895,747","$175,820","42,923,861 CUSD"
403,ATOR Protocol,$0.5755,"$42,760,893","$847,936","74,307,118 ATOR"
404,DeFi Pulse Index,$76.40,"$42,707,360","$3,047","558,983 DPI"
405,Mines of Dalarnia,$0.1068,"$42,624,682","$7,040,286","398,953,623 DAR"
406,Orbit Chain,$0.06619,"$42,096,942","$117,637","641,962,104 ORC"
407,Enzyme,$17.89,"$42,461,531","$560,743","2,366,188 MLN"
408,AXEL,$0.1495,"$42,317,814","$17,455","283,102,718 AXEL"
409,Toko Token,$0.2612,"$42,128,691","$9,229,751","160,906,073 TKO"
410,Pirate Chain,$0.2116,"$41,529,694","$41,402","196,213,798 ARRR"
411,Persistence,$0.2354,"$41,436,973","$378,828","175,770,065 XPRT"
412,FirmaChain,$0.05743,"$41,038,368","$3,514,598","715,411,137 FCT"
413,Braintrust,$0.2699,"$40,632,931","$243,168","149,876,469 BTRST"
414,Gods Unchained,$0.1704,"$40,724,429","$984,727","238,678,359 GODS"
415,Veritaseum,$17.06,"$36,667,317","$4,840","2,149,646 VERI"
416,Wanchain,$0.2029,"$39,888,084","$1,752,427","196,923,384 WAN"
417,Tether EURt,$1.10,"$39,889,677","$1,433,163","36,387,340 EURt"
418,Electroneum,$0.002209,"$39,659,579","$804,756","17,951,872,828 ETN"
419,MUX Protocol,$10.34,"$39,460,759","$89,608","3,821,523 MCB"
420,Bella Protocol,$0.6602,"$39,570,327","$2,743,697","60,000,000 BEL"
421,AVINOC,$0.1009,"$39,255,548","$105,729","389,244,472 AVINOC"
422,sUSD,$1.00,"$39,160,130","$3,048,838","39,160,852 SUSD"
423,CEEK VR,$0.04864,"$39,149,712","$5,724,094","805,717,779 CEEK"
424,e-Radix,$0.05324,"$39,117,552","$14,910","734,834,633 EXRD"
425,Wirex Token,$0.003868,"$38,616,796","$149,382","10,000,000,000 WXT"
426,Meter Governance,$1.79,"$38,510,719","$90,441","21,525,728 MTRG"
427,RACA,$0.0001144,"$38,520,840","$4,158,912","336,764,574,834 RACA"
428,Moonriver,$5.09,"$38,113,651","$3,360,164","7,478,135 MOVR"
429,HUNT,$0.3419,"$37,728,153","$2,520,971","110,357,399 HUNT"
430,SuperVerse,$0.0912,"$37,080,361","$1,928,332","406,694,843 SUPER"
431,Seedify.fund,$0.7238,"$36,853,748","$3,268,156","50,932,452 SFUND"
432,PegNet,$0.01659,"$36,961,522","$8,300","2,227,955,499 PEG"
433,Uquid Coin,$3.65,"$36,893,216","$89,707","10,000,000 UQC"
434,TrueFi,$0.03455,"$36,810,225","$14,994,451","1,062,232,886 TRU"
435,Celsius,$0.1519,"$36,378,700","$774,113","238,863,520 CEL"
436,Taraxa,$0.01285,"$37,940,311","$10,892,627","2,947,386,383 TARA"
437,ZEON,$0.001175,"$35,911,441","$29,855","30,529,103,436 ZEON"
438,IDEX,$0.05226,"$35,186,724","$6,502,443","673,858,614 IDEX"
439,LCX,$0.04568,"$35,359,352","$165,369","771,584,751 LCX"
440,Nakamoto Games,$0.494,"$35,745,103","$2,346,793","72,360,517 NAKA"
441,Reef,$0.001535,"$34,934,107","$8,222,336","22,821,409,581 REEF"
442,SingularityDAO,$0.4198,"$34,811,462","$959,195","82,733,204 SDAO"
443,Propy,$0.3465,"$34,648,909","$443,238","100,000,000 PRO"
444,Perpetual Protocol,$0.5245,"$34,569,842","$6,034,555","66,002,157 PERP"
445,Sentinel Protocol,$0.06995,"$33,988,401","$23,373,175","485,334,811 UPP"
446,SuperRare,$0.07377,"$33,919,606","$598,402","459,895,983 RARE"
447,KLAYswap Protocol,$0.6159,"$33,709,261","$118,101","54,799,370 KSP"
448,Gomining,$0.1226,"$33,560,740","$1,691,267","274,472,650 GMT"
449,Automata Network,$0.08334,"$33,442,174","$2,409,094","401,140,219 ATA"
450,Utrust,$0.06685,"$33,424,412","$3,244,093","500,000,000 UTK"
451,Fei USD,$0.9576,"$33,358,978","$72,123","34,837,519 FEI"
452,Moss Coin,$0.08657,"$33,225,956","$811,833","383,934,922 MOC"
453,Forta,$0.1324,"$33,241,976","$193,142","249,898,885 FORT"
454,Flamingo,$0.06596,"$33,128,241","$1,568,077","501,930,168 FLM"
455,Rally,$0.006592,"$33,034,639","$300,991","5,009,263,430 RLY"
456,Bounce Token,$5.05,"$32,843,911","$7,838,637","6,500,020 AUCTION"
457,Router Protocol,$2.63,"$32,591,516","$1,342,385","12,403,722 ROUTE"
458,Efinity Token,$0.04964,"$32,285,055","$875,904","649,584,966 EFI"
459,Chainge,$0.08041,"$32,084,003","$182,401","399,854,061 CHNG"
460,Saitama,$0.0007182,"$31,893,961","$740,284","44,393,099,907 SAITAMA"
461,Ampleforth,$1.09,"$31,919,152","$189,910","29,185,949 AMPL"
462,Biswap,$0.08546,"$31,874,140","$3,502,765","373,023,661 BSW"
463,VerusCoin,$0.4306,"$31,831,435","$9,891","73,911,060 VRSC"
464,TokenPocket,$0.009129,"$31,657,756","$97,844","3,466,457,400 TPT"
465,Akropolis,$0.007269,"$31,557,955","$7,825,848","4,344,132,327 AKRO"
466,IRISnet,$0.02045,"$31,472,857","$747,043","1,538,547,006 IRIS"
467,PlatON,$0.007677,"$31,291,106","$871,181","4,078,495,561 LAT"
468,Komodo,$0.2303,"$31,326,641","$369,313","135,953,876 KMD"
469,Veritise,$0.1381,"$30,926,365","$283,568","224,055,263 VTS"
470,Zebec,$0.009413,"$30,746,004","$10,442,804","3,257,486,148 ZBC"
471,0x0.ai,$0.03595,"$31,226,305","$819,070","868,563,455 0x0"
472,Polkastarter,$0.3075,"$30,508,814","$1,342,508","99,221,432 POLS"
473,Travala.com,$0.5786,"$30,267,572","$975,397","52,315,459 AVA"
474,WAGMI Games,$0.00001691,"$30,504,225","$843,517","1,804,354,666,195 WAGMIGAMES"
475,Hifi Finance,$0.3172,"$30,138,073","$1,162,293","95,012,805 HIFI"
476,Measurable Data Token,$0.04456,"$30,126,360","$4,355,011","676,157,013 MDT"
477,Cortex,$0.1397,"$29,924,526","$2,079,615","214,153,340 CTXC"
478,MonaCoin,$0.4533,"$29,794,267","$133,089","65,729,675 MONA"
479,AhaToken,$0.007547,"$29,558,262","$2,797,334","3,916,478,265 AHT"
480,Coinweb,$0.01738,"$29,461,897","$228,230","1,694,951,452 CWEB"
481,Groestlcoin,$0.3534,"$29,375,388","$639,745","83,141,229 GRS"
482,BitShares,$0.009912,"$29,398,247","$515,289","2,994,986,663 BTS"
483,Virtua,$0.02545,"$29,339,057","$3,189,327","1,152,825,091 TVK"
484,ASD,$0.04417,"$29,177,888","$4,257,582","660,615,274 ASD"
485,StrikeX,$0.03398,"$29,261,163","$22,083","861,141,947 STRX"
486,Ethernity,$1.56,"$29,278,140","$1,331,608","18,712,786 ERN"
487,Altura,$0.04031,"$29,004,024","$495,834","719,755,021 ALU"
488,Adshares,$0.7459,"$28,904,530","$455,637","38,752,449 ADS"
489,Chainbing,$0.8762,"$28,914,577","$102,748","33,000,000 CBG"
490,Reserve,$0.9987,"$28,813,744",,"28,850,667 RSV"
491,FC Barcelona Fan Token,$2.74,"$28,680,815","$1,593,515","10,449,741 BAR"
