,name,price,market_cap,volume,coin_supply
492,DFI.Money,$743.54,"$28,697,628","$10,510,015","38,596 YFII"
493,Steem Dollars,$2.30,"$28,355,249","$1,457,167","12,350,716 SBD"
494,DIA,$0.2553,"$28,218,601","$8,692,690","110,617,604 DIA"
495,USDK,$0.9779,"$27,968,443","$1,028","28,600,072 USDK"
496,NEST Protocol,$0.009275,"$26,999,966","$4,066,516","2,911,743,948 NEST"
497,SelfKey,$0.005236,"$27,787,261","$4,999,277","5,304,969,446 KEY"
498,Telos,$0.1025,"$27,651,568","$1,833,169","270,123,444 TLOS"
499,Gelato,$0.2521,"$27,558,703","$64,105","109,951,523 GEL"
500,Elastos,$1.36,"$27,680,932","$417,109","20,346,868 ELA"
501,district0x,$0.02739,"$27,366,659","$652,445","1,000,000,000 DNT"
502,QuickSwap [old],$53.27,"$27,096,509","$159,394","513,997 QUICK"
503,Quiztok,$0.004306,"$26,794,426","$197,776","6,331,548,893 QTCON"
504,Bloktopia,$0.001548,"$27,161,558","$340,941","17,536,640,676 BLOK"
505,NEST Protocol,$0.009325,"$26,976,148","$4,066,943","2,911,743,948 NEST"
506,Kin,$0.00001224,"$27,138,518","$463,909","2,207,205,857,150 KIN"
507,LTO Network,$0.06463,"$26,986,505","$1,057,311","417,839,366 LTO"
508,Gas,$2.65,"$26,843,478","$2,452,321","10,128,375 GAS"
509,Quickswap [New],$0.05042,"$26,789,647","$12,181,486","530,000,000 QUICK"
510,Litentry,$0.6741,"$26,703,211","$3,387,708","39,619,383 LIT"
511,Alpha Quark Token,$0.9975,"$26,508,778","$906,812","26,640,784 AQT"
512,Lyra,$0.06331,"$26,575,322","$5,485","419,738,085 LYRA"
513,H2O DAO,$0.118,"$26,548,590","$182,938","225,062,277 H2O"
514,BakeryToken,$0.09159,"$26,539,263","$13,898,169","289,770,515 BAKE"
515,Defigram,$2.63,"$26,320,201","$5,105","10,000,000 DFG"
516,Findora,$0.002982,"$26,398,810","$684,641","8,851,836,144 FRA"
517,HELLO Labs,$0.04139,"$26,096,370","$792,352","630,523,787 HELLO"
518,Beefy,$308.32,"$24,665,883","$92,830","80,000 BIFI"
519,Cream Finance,$13.87,"$25,740,685","$601,559","1,855,659 CREAM"
520,RichQUACK.com,$0.0...05812,"$25,607,043","$295,362","44,085,961,274,152,304 QUACK"
521,Phoenix,$0.5832,"$25,419,216","$3,462,046","43,573,557 PHB"
522,Onyxcoin,$0.001019,"$25,311,501","$1,458,224","24,830,945,087 XCN"
523,Dione Protocol,$0.002659,"$25,288,061","$1,597,087","9,510,863,533 DIONE"
524,RocketX exchange,$0.3364,"$25,217,382","$885,337","74,974,047 RVF"
525,Maple,$5.63,"$24,866,174","$787,249","4,417,986 MPL"
526,NvirWorld,$0.02361,"$24,845,265","$976,200","1,052,511,922 NVIR"
527,Multichain,$1.71,"$24,883,811","$1,966,749","14,541,094 MULTI"
528,Dejitaru Tsuka,$0.0247,"$24,700,697","$913,395","1,000,000,000 TSUKA"
529,Nine Chronicles,$0.08048,"$24,578,984","$882,640","305,399,398 WNCG"
530,BENQI,$0.00635,"$24,384,497","$713,264","3,838,749,930 QI"
531,NEOPIN,$0.4601,"$24,360,616","$422,526","52,943,601 NPT"
532,Alchemix,$12.76,"$24,218,372","$992,831","1,898,445 ALCX"
533,Velas,$0.009748,"$24,218,648","$462,278","2,484,407,471 VLX"
534,Guild of Guardians,$0.06095,"$24,083,438","$1,713,873","395,130,335 GOG"
535,Namecoin,$1.61,"$23,687,343","$5,621","14,736,400 NMC"
536,Alitas,$0.1974,"$23,683,837","$2,929","120,000,000 ALT"
537,UNS TOKEN,$0.223,"$23,554,520","$80,932","105,604,200 UNS"
538,NuNet,$0.04661,"$23,494,775","$28,890","504,084,665 NTX"
539,Alpaca Finance,$0.1547,"$23,370,331","$2,919,356","151,015,141 ALPACA"
540,Aurora,$0.07046,"$23,234,267","$551,514","329,745,083 AURORA"
541,Klever,$0.002619,"$23,260,549","$1,218,064","8,880,780,407 KLV"
542,Qredo,$0.06242,"$23,163,236","$581,155","371,087,714 QRDO"
543,Splintershards,$0.02219,"$23,144,545","$153,151","1,042,900,383 SPS"
544,BarnBridge,$2.92,"$23,077,868","$2,205,969","7,910,262 BOND"
545,Alpine F1 Team Fan Token,$2.01,"$22,858,878","$2,221,937","11,360,000 ALPINE"
546,CoinEx Token,$0.03225,"$22,852,508","$539,243","708,633,582 CET"
547,Boba Network,$0.1332,"$22,856,804","$648,411","171,624,232 BOBA"
548,Keep3rV1,$53.78,"$22,865,906","$1,112,229","425,178 KP3R"
549,VIMworld,$0.004097,"$22,803,391","$98,947","5,566,374,466 VEED"
550,Decentral Games,$0.03186,"$22,748,411","$83,169","714,100,632 DG"
551,Streamr,$0.02389,"$22,718,851","$811,001","950,956,753 DATA"
552,GuildFi,$0.05847,"$22,686,790","$1,216,149","388,011,226 GF"
553,Orion Protocol,$0.6569,"$22,431,528","$3,395,928","34,146,255 ORN"
554,Hermez Network,$4.76,"$22,393,582","$13,354","4,700,000 HEZ"
555,TROY,$0.002582,"$22,281,819","$1,550,854","8,625,000,000 TROY"
556,MXC,$0.008381,"$22,143,794","$1,271,546","2,642,132,371 MXC"
557,ONBUFF,$0.02824,"$21,744,224","$244,056","770,075,466 ONIT"
558,REI Network,$0.02285,"$21,708,172","$1,083,696","950,000,000 REI"
559,CLV,$0.03716,"$21,684,553","$4,341,801","583,388,095 CLV"
560,Hourglass,$0.221,"$21,649,423","$91,752","97,959,725 WAIT"
561,Manchester City Fan Token,$3.35,"$21,610,327","$1,909,254","6,449,698 CITY"
562,Firo,$1.69,"$21,431,652","$312,647","12,676,025 FIRO"
563,Yield App,$0.09644,"$21,412,701","$374,372","222,045,131 YLD"
564,Dego Finance,$1.51,"$21,378,048","$1,158,884","14,158,734 DEGO"
565,Stader,$0.7568,"$21,354,971","$740,958","28,217,104 SD"
566,Bluzelle,$0.05233,"$21,344,884","$1,426,937","407,876,056 BLZ"
567,Student Coin,$0.004005,"$21,316,794","$119,904","5,322,747,502 STC"
568,NULS,$0.2052,"$21,246,238","$4,185,276","103,538,053 NULS"
569,StreamCoin,$0.01422,"$21,228,315","$12,875,040","1,492,629,682 STRM"
570,Contentos,$0.005099,"$21,214,247","$1,701,888","4,160,904,880 COS"
571,Aleph.im,$0.08511,"$21,040,463","$173,995","247,220,482 ALEPH"
572,Kishu Inu,$0.0...02241,"$20,817,614","$259,814","92,893,596,429,223,408 KISHU"
573,UFO Gaming,$0.0...08041,"$20,710,648","$695,776","25,757,575,757,576 UFO"
574,ParaSwap,$0.0278,"$20,706,640","$96,406","744,976,909 PSP"
575,KardiaChain,$0.004334,"$20,622,432","$131,735","4,758,000,000 KAI"
576,Serum,$0.07768,"$20,467,093","$8,631,393","263,244,669 SRM"
577,RAMP,$0.04241,"$20,262,107",$867,"477,838,740 RAMP"
578,VAIOT,$0.07718,"$20,223,424","$481,253","262,030,151 VAI"
579,Unifi Protocol DAO,$3.67,"$20,170,647","$7,077,925","5,499,784 UNFI"
580,Ambire AdEx,$0.1413,"$20,141,833","$1,692,494","142,557,534 ADX"
581,Snek,$0.0002817,"$19,954,379","$628,816","70,834,835,671 SNEK"
582,Nexa,$0.000008797,"$19,803,882","$1,036,758","2,251,290,000,000 NEXA"
583,Grove Coin,$0.2081,"$19,789,226","$2,916,861","95,083,335 GRV"
584,Radiant,$0.002795,"$19,145,792","$467,248","6,850,830,312 RXD"
585,Tellor,$11.43,"$19,467,863","$1,518,029","1,703,442 TRB"
586,Everdome,$0.001025,"$19,464,655","$436,226","18,998,841,067 DOME"
587,Tokenlon Network Token,$0.436,"$19,427,330","$149,847","44,559,365 LON"
588,S.S. Lazio Fan Token,$2.26,"$19,425,046","$2,235,532","8,600,000 LAZIO"
589,YooShi,$0.0...05198,"$19,397,074","$47,389","373,136,807,697,888 YOOSHI"
590,DeRace,$0.1805,"$19,377,795","$890,505","107,340,000 DERC"
591,LeverFi,$0.001249,"$19,313,169","$3,350,372","15,462,152,684 LEVER"
592,GameFi.org,$2.32,"$19,350,618","$149,277","8,340,920 GAFI"
593,Bitcicoin,$0.0025,"$19,273,896","$2,535,181","7,708,828,412 BITCI"
594,Shiba Predator,$0.0...03204,"$19,220,346","$206,586","599,886,333,333,333 QOM"
595,MAP Protocol,$0.008813,"$19,434,584","$208,407","2,205,183,690 MAP"
596,GYEN,$0.006997,"$19,128,907","$14,298","2,733,961,999 GYEN"
597,Milady Meme Coin,$0.0...02608,"$19,149,697","$2,255,630","734,366,023,232,083 LADYS"
598,Voxies,$0.1624,"$19,038,901","$11,370,579","117,260,798 VOXEL"
599,Origin Dollar,$0.9979,"$18,982,787","$3,794,399","19,023,653 OUSD"
600,BitMart Token,$0.1099,"$18,923,561","$2,080,228","172,248,359 BMX"
601,Syntropy,$0.02697,"$18,896,299","$528,840","700,530,773 NOIA"
602,Bonk,$0.000000348,"$18,913,923","$2,369,036","54,175,991,495,377 BONK"
603,TerraKRW,$0.0004911,"$18,844,545",,"38,349,366,273 KRT"
604,SpaceN,$0.4672,"$18,829,439","$9,198","40,010,000 SN"
605,BeNFT Solutions,$13.81,"$18,393,190","$2,458,078","1,349,790 BeAI"
606,Kwenta,$128.23,"$18,633,216","$184,621","145,322 KWENTA"
607,Star Atlas DAO,$0.1212,"$18,608,252","$209,008","153,005,849 POLIS"
608,Maro,$0.02211,"$18,509,647","$463,175","832,950,233 MARO"
609,Velo,$0.002486,"$18,379,879","$6,971,222","7,390,475,595 VELO"
610,CUDOS,$0.003151,"$18,351,724","$308,851","5,823,421,446 CUDOS"
611,r/FortNiteBR Bricks,$0.1649,"$19,017,115","$2,404,791","111,230,228 BRICK"
612,Elitium,$0.6569,"$18,339,965",,"27,916,379 EUM"
613,AirSwap,$0.1044,"$18,220,597","$340,489","174,479,533 AST"
614,League of Kingdoms Arena,$0.2487,"$18,373,386","$4,254,577","73,874,861 LOKA"
615,Paris Saint-Germain Fan Token,$3.75,"$18,032,909","$1,494,359","4,813,250 PSG"
616,Throne,$0.04593,"$17,949,814","$2,598,404","390,752,313 THN"
617,Mango,$0.01795,"$17,949,192","$185,587","1,000,000,000 MNGO"
618,rhino.fi,$0.7409,"$17,891,886","$14,455","24,147,148 DVF"
619,NFT Worlds,$0.02505,"$17,837,286","$237,279","712,090,665 WRLD"
620,Battle World,$0.06661,"$17,813,275","$87,857","267,815,026 BWO"
621,CENNZnet,$0.0149,"$17,882,816","$340,037","1,200,000,000 CENNZ"
622,Fusion,$0.2382,"$17,704,073","$152,391","74,354,913 FSN"
623,Tranchess,$0.1434,"$17,654,909","$1,825,014","123,129,607 CHESS"
624,BurgerCities,$0.4127,"$17,682,128","$6,362,856","42,850,151 BURGER"
625,KILT Protocol,$0.3557,"$17,577,812","$57,560","49,420,140 KILT"
626,RMRK,$1.85,"$17,574,147","$34,437","9,500,000 RMRK"
627,Image Generation AI,$0.02262,"$17,571,331","$622,385","776,833,333 IMGNAI"
628,FC Porto Fan Token,$2.25,"$17,527,519","$2,971,893","7,800,000 PORTO"
629,Opulous,$0.07057,"$17,226,892","$494,807","244,198,213 OPUL"
630,Ternoa,$0.01503,"$17,236,070","$766,594","1,146,676,735 CAPS"
631,Proton,$0.0008696,"$17,156,316","$604,474","19,736,365,865 XPR"
632,Harvest Finance,$25.10,"$17,180,472","$962,739","684,609 FARM"
633,Wing Finance,$4.86,"$17,092,270","$1,794,469","3,516,287 WING"
634,Petals,$0.001196,"$16,922,921","$12,791","14,124,978,750 PTS"
635,StaFi,$0.2781,"$16,808,114","$2,708,898","60,452,000 FIS"
636,Kava Lend,$0.1238,"$16,685,966","$1,098,841","134,791,668 HARD"
637,Kleros,$0.02322,"$16,523,575","$692,525","711,173,427 PNK"
638,MANTRA,$0.02209,"$16,497,822","$1,485,223","746,851,094 OM"
639,AC Milan Fan Token,$2.24,"$16,228,743","$3,854,615","7,255,253 ACM"
640,Vectorspace AI,$0.3285,"$16,067,949","$53,853","48,912,657 VXV"
641,Augur,$1.46,"$16,011,109","$1,826,121","11,000,000 REP"
642,VIDT DAO,$0.02057,"$15,833,960","$812,647","770,011,370 VIDT"
643,Revain,$0.0001861,"$15,832,604","$103,437","85,061,485,690 REV"
644,Ellipsis,$0.02178,"$15,763,903",$293,"723,701,572 EPS"
645,dForce,$0.03601,"$15,551,126","$486,821","432,032,332 DF"
646,PIVX,$0.2043,"$15,442,845","$752,494","75,580,465 PIVX"
647,HOPR,$0.04548,"$15,516,994","$281,409","341,173,813 HOPR"
648,ICHI,$2.29,"$15,245,487","$218,868","6,658,442 ICHI"
649,PolySwarm,$0.009932,"$15,359,014","$208,545","1,546,457,130 NCT"
650,Celo Euro,$1.08,"$15,385,662","$77,793","14,214,068 CEUR"
651,Bubblefong,$0.1133,"$15,246,988","$612,997","134,964,672 BBF"
652,Circuits of Value,$0.008567,"$15,291,271","$105,809","1,784,838,484 COVAL"
653,PARSIQ,$0.08245,"$15,271,633","$897,283","185,256,872 PRQ"
654,Star Atlas,$0.00156,"$15,288,663","$675,916","9,803,356,511 ATLAS"
655,FIO Protocol,$0.02198,"$15,227,328","$4,048,323","692,606,945 FIO"
656,ForTube,$0.01916,"$15,226,285","$593,547","795,000,000 FOR"
657,Gifto,$0.01494,"$14,911,951","$6,238,751","999,271,532 GFT"
658,Rarible,$1.05,"$15,227,402","$131,750","14,441,025 RARI"
659,ArbDoge AI,$0.0...08732,"$15,296,194","$3,126,437","174,455,896,934,211,008 AIDOGE"
660,Shiden Network,$0.2441,"$15,181,448","$82,193","62,183,386 SDN"
661,CONUN,$0.005233,"$15,161,121","$28,899","2,897,405,859 CON"
662,Metahero,$0.00292,"$14,875,196","$273,179","5,095,643,290 HERO"
663,BIDR,$0.00006589,"$14,868,428","$8,502,832","225,715,436,474 BIDR"
664,Pluton,$7.98,"$14,773,455","$433,281","1,852,000 PLU"
665,Santos FC Fan Token,$3.23,"$14,700,079","$4,614,142","4,550,000 SANTOS"
666,RFOX,$0.01119,"$14,679,065","$441,040","1,312,000,760 RFOX"
667,Solend,$0.4107,"$14,608,139","$18,065","35,565,712 SLND"
668,Hillstone Finance,$0.4851,"$14,558,761","$110,742","30,011,471 HSF"
669,Indigo Protocol,$2.83,"$14,563,743","$157,212","5,144,893 INDY"
670,GET Protocol,$1.28,"$14,534,772","$6,342","11,388,258 GET"
671,Ellipsis,$0.0002133,"$14,475,208","$1,324,495","67,851,433,715 EPX"
672,Dogechain,$0.0006637,"$14,522,517","$808,474","21,880,885,387 DC"
673,XCAD Network Play,$0.07473,"$14,522,617","$1,884,405","194,327,578 PLAY"
674,OG Fan Token,$3.72,"$14,480,376","$7,903,147","3,892,658 OG"
675,VITE,$0.01399,"$14,399,382","$1,971,047","1,028,980,255 VITE"
676,Diamond,$3.81,"$14,369,635","$9,852","3,768,789 DMD"
677,WhiteCoin,$0.01877,"$14,346,649",$554,"764,324,623 XWC"
678,Hacken Token,$0.02193,"$14,177,058","$810,193","646,062,359 HAI"
679,Minswap,$0.02,"$14,073,293","$102,268","703,495,857 MIN"
680,Rari Governance Token,$1.12,"$13,997,121","$16,129","12,472,026 RGT"
681,Swarm,$0.2814,"$13,928,521","$132,589","49,471,526 BZZ"
682,Boson Protocol,$0.1216,"$13,915,099","$218,893","114,435,756 BOSON"
683,GameZone,$0.01654,"$13,892,479","$25,589","840,117,285 GZONE"
684,Samoyedcoin,$0.003772,"$13,796,416","$210,329","3,657,134,467 SAMO"
685,BABB,$0.0002194,"$13,754,607","$133,337","62,701,285,000 BAX"
686,UNCX Network,$296.31,"$13,769,949","$15,626","46,471 UNCX"
687,Marinade Staked SOL,$27.77,"$13,831,701","$4,123,140","498,000 MSOL"
688,ApolloX,$0.03069,"$13,748,301","$403,943","447,931,101 APX"
689,Volt Inu,$0.0...02505,"$13,721,175","$10,082,558","54,766,287,142,827 VOLT"
690,FNCY,$0.01551,"$13,538,558","$144,531","872,989,300 FNCY"
691,AIOZ Network,$0.01397,"$13,549,773","$151,614","969,592,837 AIOZ"
692,Waltonchain,$0.1629,"$13,497,113","$397,713","82,831,630 WTC"
693,Unification,$0.391,"$13,470,206","$84,640","34,447,402 FUND"
694,Alephium,$0.314,"$13,319,658","$179,405","42,425,446 ALPH"
695,Frontier,$0.1481,"$13,330,953","$1,505,847","90,000,000 FRONT"
696,Dock,$0.01506,"$13,198,827","$360,099","876,417,166 DOCK"
697,Tornado Cash,$3.23,"$13,158,097","$422,931","4,074,668 TORN"
698,Quantum Resistant Ledger,$0.1896,"$12,884,183","$55,814","67,937,170 QRL"
699,Somnium Space Cubes,$1.04,"$12,966,136","$17,973","12,500,000 CUBE"
700,Somnium Space Cubes,$1.04,"$12,964,723","$17,973","12,500,000 CUBE"
701,Assemble Protocol,$0.01041,"$12,920,251","$491,228","1,240,454,761 ASM"
702,SONM (BEP-20),$0.2884,"$12,802,396","$2,305,023","44,400,000 SNM"
703,SquidGrow,$0.0...01082,"$12,817,420","$1,033,388","1,174,940,845,113,550 SQUIDGROW"
704,QuadrantProtocol,$0.01261,"$12,611,228","$1,026","1,000,000,000 EQUAD"
705,Poolz Finance,$2.71,"$12,608,146","$893,040","4,651,652 POOLX"
706,Ooki Protocol,$0.002733,"$12,427,797","$1,188,102","4,558,586,607 OOKI"
707,TrustSwap,$0.1243,"$12,416,553","$1,027,642","99,995,164 SWAP"
708,Tamadoge,$0.008902,"$12,404,322","$861,855","1,393,353,219 TAMA"
709,Hathor,$0.04929,"$12,145,279","$395,166","246,377,640 HTR"
710,Chrono.tech,$16.95,"$12,012,475","$262,542","710,112 TIME"
711,TABOO TOKEN,$0.001224,"$11,969,762","$323,327","9,782,678,080 TABOO"
712,Drep [new],$0.2446,"$11,921,908","$868,244","48,737,500 DREP"
713,̠ternity,$0.03216,"$11,935,328","$415,769","370,826,961 AE"
714,SOLVE,$0.02139,"$11,870,181","$265,720","555,000,000 SOLVE"
715,Gamium,$0.0005693,"$11,842,551","$245,840","20,801,360,198 GMM"
716,Zano,$1.05,"$12,376,766","$15,164","11,813,424 ZANO"
717,OAX,$0.1527,"$11,760,351","$822,623","77,028,691 OAX"
718,RAI Finance,$0.03633,"$11,856,235","$448,714","326,355,250 SOFI"
719,HUSD,$0.05243,"$11,670,714",$557,"222,593,861 HUSD"
720,Phantasma,$0.09634,"$11,663,081","$135,463","120,977,097 SOUL"
721,Victoria VR,$0.008032,"$11,644,984","$620,434","1,449,922,804 VR"
722,Green Satoshi Token (ETH),$0.2545,"$11,602,414",,"45,594,029 GST"
723,Fuse,$0.05255,"$11,557,039","$539,804","219,882,167 FUSE"
724,Presearch,$0.02908,"$11,531,990","$71,474","396,578,435 PRE"
725,Crust Network,$0.8107,"$11,462,068","$785,810","14,138,569 CRU"
726,ERC20,$0.01013,"$11,432,543",$339,"1,128,632,512 ERC20"
727,Goldfinch,$0.3895,"$11,348,057","$171,033","29,135,286 GFI"
728,Sovryn,$0.3602,"$11,317,775","$169,504","31,426,567 SOV"
729,Izumi Finance,$0.01431,"$11,270,787","$530,602","787,400,000 IZI"
730,Red Kite,$0.09825,"$11,267,205","$385,582","114,692,138 PKF"
731,Bitcoin Diamond,$0.06052,"$10,995,316","$37,334","186,492,898 BCD"
732,LATOKEN,$0.02941,"$11,177,225","$22,964","380,105,462 LA"
733,GALAXIA,$0.005164,"$11,170,310","$411,244","2,163,040,242 GXA"
734,Newscrypto,$0.07213,"$10,848,279","$68,119","150,400,834 NWC"
735,MILC Platform,$0.08704,"$10,829,116","$213,032","124,423,461 MLT"
736,Pitbull,$0.0...02711,"$10,894,605","$145,938","40,192,158,063,660,000 PIT"
737,Cult DAO,$0.000002475,"$10,675,580","$490,223","4,318,690,730,920 CULT"
738,Atletico De Madrid Fan Token,$2.76,"$10,631,581","$1,261,746","3,851,068 ATM"
739,ETHAX,$0.07789,"$10,604,169",$1,"136,139,688 ETHAX"
740,Numbers Protocol,$0.02774,"$10,602,850","$401,021","382,548,052 NUM"
741,Juventus Fan Token,$2.40,"$10,575,525","$1,211,277","4,412,482 JUV"
