,name,price,market_cap,volume,coin_supply
742,Pip,$0.09489,"$10,576,196","$848,597","111,456,149 PIP"
743,Nestree,$0.003618,"$10,475,887","$105,911","2,894,880,474 EGG"
744,DIMO,$0.07926,"$10,463,120","$164,946","132,001,167 DIMO"
745,Peercoin,$0.3685,"$10,432,205",$801,"28,306,624 PPC"
746,Stratos,$0.5171,"$10,419,815","$377,850","20,152,153 STOS"
747,Saito,$0.009766,"$10,403,933","$117,635","1,065,408,547 SAITO"
748,Dimitra,$0.02911,"$10,495,017","$199,281","357,044,769 DMTR"
749,Unibright,$0.06873,"$10,309,188","$13,987","149,999,999 UBT"
750,Era Swap,$0.004863,"$10,298,232","$347,326","2,117,750,668 ES"
751,Angola,$0.02209,"$10,459,557","$26,707","475,450,000 AGLA"
752,Tokemak,$0.6256,"$10,205,566","$380,259","16,314,929 TOKE"
753,MarsDAO,$0.1426,"$10,068,897","$142,943","70,599,020 MDAO"
754,AirDAO,$0.006599,"$10,062,666","$698,509","1,524,826,646 AMB"
755,HAVAH,$0.02213,"$10,066,501","$797,128","455,935,917 HVH"
756,AMO Coin,$0.0005272,"$10,076,018","$320,890","19,100,000,000 AMO"
757,Games for a Living,$0.01388,"$9,939,491","$544,191","715,949,351 GFAL"
758,Galatasaray Fan Token,$2.41,"$9,862,031","$2,163,662","4,094,238 GAL"
759,Viberate,$0.0489,"$9,779,156","$6,237,756","199,995,000 VIB"
760,Meta Apes,$0.06338,"$9,723,831","$700,680","153,410,748 PEEL"
761,Ferro,$0.01041,"$9,706,638","$25,976","932,530,341 FER"
762,REVV,$0.008089,"$9,631,058","$683,188","1,190,694,705 REVV"
763,Green Satoshi Token (SOL),$0.01205,"$9,625,006","$317,033","798,505,164 GST"
764,Scallop,$0.1487,"$9,604,481","$1,052,438","64,582,951 SCLP"
765,Nimiq,$0.0009159,"$9,569,323","$66,747","10,448,026,768 NIM"
766,PRIZM,$0.002748,"$9,560,569","$8,844","3,478,823,971 PZM"
767,Delysium,$0.05336,"$9,613,543","$746,684","180,175,254 AGI"
768,Bonfida,$0.2119,"$9,477,126","$3,271,461","44,729,964 FIDA"
769,HI,$0.00327,"$9,479,135","$507,497","2,898,698,243 HI"
770,Aurory,$0.5337,"$9,440,231","$516,587","17,687,361 AURY"
771,PowerPool,$0.3151,"$9,437,459","$1,322,267","29,950,763 CVP"
772,Netrum,$4.37,"$9,360,831",$0,"2,139,819 NTR"
773,Efforce,$0.01771,"$9,336,058","$88,441","527,135,519 WOZX"
774,Katana Inu,$0.0004338,"$9,337,164","$1,160,000","21,526,767,077 KATA"
775,Push Protocol,$0.2236,"$9,269,675","$263,162","41,463,198 PUSH"
776,renBTC,"$30,434.30","$9,266,208","$2,364",304 RENBTC
777,Validity,$1.89,"$9,238,493","$79,998","4,892,681 VAL"
778,BitKan,$0.0009614,"$9,192,552","$415,371","9,563,628,802 KAN"
779,King DAG,$0.1685,"$9,173,700","$1,105","54,451,545 KDAG"
780,Kryll,$0.2385,"$9,168,977","$99,538","38,446,598 KRL"
781,pNetwork,$0.1231,"$9,154,158","$806,292","74,408,229 PNT"
782,Lovely Inu Finance,$0.0...01311,"$9,142,140","$3,440,781","69,746,675,281,042 LOVELY"
783,Experimental Finance,$0.1872,"$9,066,305","$75,214","48,431,572 EXFI"
784,Nash,$0.2258,"$8,935,593","$13,078","39,578,795 NEX"
785,Cosplay Token,$0.02258,"$8,903,848","$362,587","394,359,177 COT"
786,Dimecoin,$0.00001861,"$8,901,555",,"478,333,438,962 DIME"
787,Unisocks,"$29,245.39","$8,832,107",,302 SOCKS
788,Optimus AI,$0.09236,"$8,776,232","$338,708","95,034,939 OPTI"
789,Divi,$0.002494,"$8,771,224","$296,447","3,517,381,218 DIVI"
790,Comtech Gold,$62.20,"$8,771,062","$728,675","141,000 CGO"
791,apM Coin,$0.006728,"$8,773,915","$1,329,455","1,304,075,000 APM"
792,MATH,$0.07646,"$8,744,158","$575,222","114,356,164 MATH"
793,Across Protocol,$0.06323,"$8,729,497","$70,436","138,063,734 ACX"
794,Giant Mammoth,$2.89,"$8,705,243","$4,136,350","3,010,935 GMMT"
795,Obyte,$10.31,"$8,687,513","$1,784","842,963 GBYTE"
796,Cratos,$0.0001756,"$8,657,846","$328,419","49,299,676,745 CRTS"
797,DeFi Kingdoms,$0.1202,"$8,658,171","$55,128","72,049,372 JEWEL"
798,Counterparty,$3.31,"$8,648,924",,"2,613,892 XCP"
799,Choise.com,$0.07866,"$8,619,234","$1,995,266","109,573,889 CHO"
800,Dora Factory,$1.64,"$8,531,188","$755,780","5,188,027 DORA"
801,BSCPAD,$0.1068,"$8,455,874","$44,337","79,211,621 BSCPAD"
802,Pallapay,$0.01136,"$8,445,602","$1,785","743,546,427 PALLA"
803,NewYork Exchange,$1.19,"$8,443,983","$1,743","7,090,060 NYE"
804,XeniosCoin,$0.11,"$8,386,290","$1,000","76,274,958 XNC"
805,ZKSpace,$0.04265,"$8,420,624","$138,991","197,440,000 ZKS"
806,Inter Milan Fan Token,$2.32,"$8,328,323","$4,086,194","3,586,974 INTER"
807,Prosper,$0.2877,"$8,359,108","$538,780","29,049,909 PROS"
808,Sperax,$0.005016,"$8,321,770","$626,118","1,659,132,697 SPA"
809,Vita Inu,$0.0...01006,"$8,315,715","$1,101,054","826,440,968,846,433 VINU"
810,Crypterium,$0.08752,"$8,329,481","$415,343","95,177,636 CRPT"
811,Diamond Launch,$0.08649,"$8,320,761","$210,990","96,203,056 DLC"
812,Arcblock,$0.08418,"$8,295,889","$117,211","98,554,305 ABT"
813,Freeway Token,$0.0008248,"$8,249,644","$2,336","10,000,000,000 FWT"
814,STFX,$0.04745,"$8,244,051","$378,901","173,690,368 STFX"
815,Tectum,$10.89,"$8,123,319","$1,424,775","753,166 TET"
816,Mint Marble,$0.242,"$8,179,117","$2,592","33,800,000 MIM"
817,Grid+,$0.2082,"$8,168,623",,"39,236,491 GRID"
818,Catgirl,$0.0...02306,"$8,162,424","$1,142,558","35,386,785,715,250,800 CATGIRL"
819,EverRise,$0.0001276,"$8,151,841","$22,636","63,879,133,973 RISE"
820,KARMA,$0.001487,"$8,107,132",$16,"5,450,532,381 KARMA"
821,IMPT,$0.006129,"$8,104,164","$1,349,489","1,321,897,017 IMPT"
822,PERL.eco,$0.01641,"$8,054,102","$750,069","490,938,908 PERL"
823,NFTX,$13.25,"$8,039,395","$28,443","606,672 NFTX"
824,DEAPcoin,$0.001105,"$7,994,054","$1,440,443","7,231,239,464 DEP"
825,Rupiah Token,$0.00006608,"$8,001,332","$239,964","121,048,927,413 IDRT"
826,Polkadex,$0.9588,"$8,015,724","$339,806","8,360,000 PDEX"
827,Suku,$0.04451,"$7,926,692","$341,542","178,403,407 SUKU"
828,Banano,$0.00523,"$7,938,828","$21,073","1,517,642,868 BAN"
829,Deeper Network,$0.004085,"$7,866,818","$306,363","1,925,307,229 DPR"
830,UniLend,$0.2528,"$7,853,238","$1,379,003","31,052,564 UFT"
831,Valobit,$0.006499,"$7,803,867","$4,235","1,200,806,778 VBIT"
832,Tap,$0.006335,"$7,806,595","$117,238","1,231,911,016 XTP"
833,Clearpool,$0.02372,"$7,772,587","$353,931","327,653,931 CPOOL"
834,Hegic,$0.01104,"$7,772,639","$53,436","703,727,349 HEGIC"
835,AS Roma Fan Token,$2.58,"$7,754,584","$756,906","3,011,572 ASR"
836,SIDUS,$0.0009546,"$7,751,983","$575,767","8,117,995,539 SIDUS"
837,DAD,$0.01286,"$7,741,827","$394,659","602,083,240 DAD"
838,MixMarvel,$0.001645,"$7,732,599","$458,332","4,699,943,108 MIX"
839,Symbiosis,$0.1798,"$7,631,829","$3,648,964","42,438,697 SIS"
840,Buying.com,$0.02283,"$7,577,033","$271,473","331,789,518 BUY"
841,BEPRO Network,$0.0007552,"$7,554,766","$613,805","10,000,000,000 BEPRO"
842,Arianee,$0.2782,"$7,471,040",$265,"26,856,005 ARIA20"
843,MASQ,$0.2183,"$7,506,825","$35,304","34,379,475 MASQ"
844,Quantstamp,$0.01051,"$7,507,157","$72,961","713,801,947 QSP"
845,Arsenal Fan Token,$1.59,"$7,496,637","$538,472","4,711,630 AFC"
846,SuperWalk,$0.1578,"$7,446,724","$156,979","47,174,750 GRND"
847,Unicly CryptoPunks Collection,$0.0297,"$7,426,691",,"250,000,000 UPUNK"
848,Matrix AI Network,$0.0172,"$7,381,507","$186,842","429,220,074 MAN"
849,Kunci Coin,$0.005988,"$7,380,572","$1,045,415","1,232,584,338 KUNCI"
850,Starlink,$0.0...07338,"$7,323,294","$620,289","9,979,172,029,858 STARL"
851,Carbon Protocol,$0.004601,"$7,296,355",$12,"1,585,510,090 SWTH"
852,Onomy Protocol,$0.1639,"$7,249,342","$648,453","44,217,940 NOM"
853,Handshake,$0.01206,"$7,271,218","$46,617","602,778,712 HNS"
854,Shapeshift FOX Token,$0.01932,"$7,286,437","$162,981","377,154,162 FOX"
855,MEVerse,$0.004259,"$7,205,038","$194,069","1,691,645,035 MEV"
856,Lossless,$0.1295,"$7,194,074","$93,902","55,572,672 LSS"
857,LeisureMeta,$0.01654,"$7,191,742","$183,275","434,702,835 LM"
858,DerivaDAO,$0.2748,"$7,171,820","$33,178","26,094,664 DDX"
859,ASTA,$0.003414,"$7,171,508","$226,594","2,099,999,990 ASTA"
860,Swash,$0.01106,"$7,168,009","$225,683","648,129,843 SWASH"
861,DxChain Token,$0.000143,"$7,149,638","$12,706","50,000,000,000 DX"
862,ChainGPT,$0.06352,"$7,136,720","$2,965,735","112,342,448 CGPT"
863,Observer,$0.00123,"$7,143,397","$131,013","5,807,080,871 OBSR"
864,WeWay,$0.004942,"$7,120,122","$389,662","1,440,281,416 WWY"
865,Rai Reflex Index,$2.75,"$7,071,073","$67,474","2,574,875 RAI"
866,DAFI Protocol,$0.007548,"$6,980,943","$379,760","924,532,314 DAFI"
867,Receive Access Ecosystem,$0.9888,"$6,955,224","$102,511","7,032,650 RAE"
868,Dvision Network,$0.01087,"$6,792,094","$184,521","624,596,290 DVI"
869,Akita Inu,$0.0...09992,"$6,802,443","$144,106","68,071,541,209,831 AKITA"
870,Linker Coin,$0.05961,"$6,723,185","$5,365","112,776,150 LNC"
871,Verse,$0.0003561,"$6,720,773","$9,863","18,866,910,731 VERSE"
872,Origin Dollar Governance,$0.007668,"$6,595,484","$479,924","859,782,377 OGV"
873,Orbcity,$0.04465,"$6,570,334","$282,382","147,116,912 ORB"
874,Cypherium,$0.01203,"$6,506,692","$19,745","540,678,192 CPH"
875,BullBear AI,$0.0...00316,"$6,465,586","$4,774,146","2,045,833,899,998,990 AIBB"
876,Step App,$0.003501,"$6,431,924","$5,997,570","1,837,024,070 FITFI"
877,Emirex Token,$0.2349,"$6,402,088","$43,175","27,258,765 EMRX"
878,Gulf Coin,$0.05517,"$6,326,102","$775,602","114,627,357 GULF"
879,ELYSIA,$0.001947,"$6,292,554","$140,101","3,231,133,910 EL"
880,PIBBLE,$0.0002984,"$6,245,721","$48,940","20,931,860,893 PIB"
881,HAPI Protocol,$8.77,"$6,218,076","$246,752","708,635 HAPI"
882,Rainicorn,$0.01239,"$6,190,571","$14,004","500,000,000 RAINI"
883,Zynecoin,$0.1489,"$6,086,571","$9,085","40,873,697 ZYN"
884,Bitcoin Atom,$0.3352,"$6,174,226",,"18,418,931 BCA"
885,Bytecoin,$0.00003346,"$6,158,852","$15,360","184,066,828,814 BCN"
886,Mancium,$0.6107,"$6,106,645","$68,472","10,000,000 MANC"
887,Karura,$0.06392,"$6,102,929","$63,259","95,479,166 KAR"
888,Pepe 2.0,$0.0...01462,"$6,151,869","$5,296,593","420,690,000,000,000 PEPE2.0"
889,GensoKishi Metaverse,$0.03645,"$6,118,027","$987,339","167,790,415 MV"
890,SAFE DEAL,$0.4623,"$6,067,866","$4,840","13,123,908 SFD"
891,BigONE Token,,"$6,029,893",$7,"9,449,081,034 ONE"
892,Aurox,$11.35,"$5,924,636","$198,415","521,929 URUS"
893,Myria,$0.001439,"$5,777,687","$372,641","4,012,753,471 MYRIA"
894,Plastiks,$0.03828,"$5,834,931","$102,934","152,452,346 PLASTIK"
895,Zenon,$0.9089,"$5,754,234","$13,648","6,330,750 ZNN"
896,DSLA Protocol,$0.001044,"$5,734,321","$186,842","5,491,802,966 DSLA"
897,SHPING,$0.002494,"$5,702,837","$62,393","2,286,791,464 SHPING"
898,OpenOcean,$0.0113,"$5,697,926","$270,768","504,425,832 OOE"
899,Trabzonspor Fan Token,$1.45,"$5,685,313","$547,088","3,923,337 TRA"
900,Cellframe,$0.199,"$5,690,152","$129,535","28,599,168 CELL"
901,Sentinel,$0.0003855,"$5,670,737","$90,156","14,711,251,848 DVPN"
902,KALM,$0.9972,"$5,660,140","$20,379","5,674,845 KALM"
903,Nuco.cloud,$0.2263,"$5,646,445","$319,582","25,000,000 NCDT"
904,Project WITH,$0.005782,"$5,664,743","$256,616","977,235,350 WIKEN"
905,Aventus,$0.9401,"$5,647,725","$130,276","6,000,000 AVT"
906,WHALE,$0.5631,"$5,634,132","$274,412","10,000,000 WHALE"
907,MileVerse,$0.002082,"$5,599,372","$240,732","2,704,779,999 MVC"
908,Pintu Token,$0.2388,"$5,595,084","$12,621","23,362,132 PTU"
909,Epic Cash,$0.3335,"$5,568,847","$1,164","16,698,246 EPIC"
910,Shyft Network,$0.006192,"$5,534,141","$28,252","893,144,989 SHFT"
911,MongCoin,$0.0...09421,"$5,500,325","$1,501,039","581,196,039,603,956 $MONG"
912,Tarot,$0.09952,"$5,452,499","$5,219","54,785,386 TAROT"
913,Gari Network,$0.01999,"$5,465,132","$82,788","273,397,650 GARI"
914,OVR,$0.2671,"$5,459,688","$351,234","20,439,769 OVR"
915,DeFine,$0.02106,"$5,424,396","$104,041","257,528,934 DFA"
916,Energi,$0.07817,"$5,174,928","$141,755","66,326,238 NRG"
917,Affyn,$0.02132,"$5,415,503","$664,099","254,033,788 FYN"
918,SpookySwap,$0.5746,"$5,396,029","$97,801","9,390,930 BOO"
919,ScPrime,$0.1133,"$5,399,795",$150,"47,669,373 SCP"
920,Trias Token (new),$3.33,"$5,321,366","$861,408","1,600,000 TRIAS"
921,Hydra,$0.6066,"$5,220,785","$657,700","8,606,762 HYDRA"
922,SENSO,$0.07446,"$5,233,241","$216,022","70,269,127 SENSO"
923,Civilization,$0.0172,"$5,160,029",$999,"300,000,000 CIV"
924,ChangeNOW Token,$0.06074,"$5,151,026",,"84,803,670 NOW"
925,EPIK Prime,$0.005811,"$5,121,879","$155,243","881,346,153 EPIK"
926,Inflation Hedging Coin,$0.00004277,"$5,117,083","$40,406","119,642,987,723 IHC"
927,Vertcoin,$0.0771,"$5,194,194","$1,676,851","67,370,935 VTC"
928,Napoli Fan Token,$3.09,"$5,104,693","$1,036,641","1,650,686 NAP"
929,Cryptex Finance,$1.07,"$5,071,938","$60,420","4,733,764 CTX"
930,Blocery,$0.006929,"$5,056,510","$870,993","726,916,662 BLY"
931,Netvrk,$0.09962,"$5,036,523","$135,125","50,557,986 NTVRK"
932,BabySwap,$0.01074,"$5,033,860","$87,867","468,534,280 BABY"
933,Haven Protocol,$0.169,"$5,013,464","$15,303","29,660,344 XHV"
934,Town Star,$0.01815,"$4,951,708","$96,447","273,243,569 TOWN"
935,Azit,$0.08552,"$4,984,998","$3,654,838","58,287,079 AZIT"
936,SwftCoin,$0.001238,"$4,958,835","$2,382,571","4,004,999,999 SWFTC"
937,TE-FOOD,$0.008382,"$4,952,210","$33,742","590,833,686 TONE"
938,GoCrypto Token,$0.0201,"$4,931,087","$147,478","245,278,438 GOC"
939,Cere Network,$0.003095,"$4,902,385","$156,992","1,585,541,574 CERE"
940,MagicCraft,$0.001592,"$4,850,458","$329,789","3,045,802,788 MCRT"
941,MultiVAC,$0.001342,"$4,815,014","$346,678","3,587,369,426 MTV"
942,BTSE,$1.11,"$4,812,827",$4,"4,354,711 BTSE"
943,Morpheus Labs,$0.006836,"$4,785,051","$114,329","699,999,799 MITX"
944,Hoge Finance,$0.00001195,"$4,805,934","$20,533","402,276,464,812 HOGE"
945,RealFevr,$0.0004435,"$4,780,292","$48,298","10,779,065,385 FEVR"
946,BioPassport Token,$0.001013,"$4,742,199","$94,032","4,625,812,250 BIOT"
947,LBRY Credits,$0.007892,"$5,163,084","$43,858","654,237,215 LBC"
948,OpenDAO,$0.0...04692,"$4,692,740","$377,432","100,000,000,000,000 SOS"
949,Beam,$0.03203,"$4,645,666","$177,063","145,034,920 BEAM"
950,Blocto Token,$0.01952,"$4,588,569","$20,459","235,280,094 BLT"
951,dHedge DAO,$0.1046,"$4,519,733","$5,444","43,222,366 DHT"
952,Oraichain,$2.16,"$4,423,493","$399,816","2,044,424 ORAI"
953,Pangolin,$0.02452,"$4,422,158","$47,691","180,332,189 PNG"
954,Decubate,$0.01769,"$4,388,764","$116,884","248,156,646 DCB"
955,Botto,$0.16,"$4,378,046","$108,921","27,363,292 BOTTO"
956,DeepBrain Chain,$0.00136,"$4,351,945","$212,543","3,200,000,000 DBC"
957,BitForex Token,$0.001002,"$4,299,212","$714,187","4,289,073,705 BF"
958,TomTomCoin,$0.001898,"$4,303,158","$470,087","2,267,000,000 TOMS"
959,SpaceChain,$0.01412,"$4,336,284","$6,559","307,182,730 SPC"
960,Exeedme,$0.0474,"$4,333,601","$57,747","91,430,976 XED"
961,Bitrue Coin,$0.03294,"$4,328,966","$3,119,105","131,421,228 BTR"
962,Permission Coin,$0.0002645,"$4,275,798","$15,040","16,166,619,298 ASK"
963,STARSHIP,$0.2258,"$4,269,003","$6,120","18,908,258 STARSHIP"
964,Carbon Credit,$0.2511,"$4,265,189","$9,395","16,988,760 CCT"
965,Bitcoin Standard Hashrate Token,$0.3413,"$4,164,946","$50,856","12,201,401 BTCST"
966,Xaya,$0.07784,"$4,157,678","$5,948","53,414,690 CHI"
967,ApeSwap,$0.02028,"$4,135,897","$50,300","203,941,928 BANANA"
968,Kasta,$0.01526,"$4,122,480","$289,063","270,186,863 KASTA"
969,Bifrost,$0.2016,"$4,108,296","$93,636","20,382,189 BNC"
970,XDEFI Wallet,$0.04673,"$4,098,290","$81,251","87,702,396 XDEFI"
971,Hamster,$0.0...01718,"$4,096,992","$4,173,410","2,384,230,000,000,000 HAM"
972,PointPay,$0.0135,"$4,083,280","$172,544","302,501,090 PXP"
973,Electra Protocol,$0.0002296,"$4,080,009","$19,731","17,767,585,908 XEP"
974,Agoras: Currency of Tau,$0.2258,"$4,064,326","$13,386","18,000,000 AGRS"
975,CropBytes,$0.02164,"$4,031,246","$124,972","186,294,140 CBX"
976,Particl,$0.3028,"$4,027,427",$653,"13,298,832 PART"
977,GoChain,$0.003254,"$3,987,874","$77,653","1,231,048,881 GO"
978,Electric Vehicle Zone,$0.008943,"$3,960,456","$50,241","442,733,056 EVZ"
979,OXBT,$0.01966,"$3,932,341","$173,528","200,000,000 OXBT"
980,Big Data Protocol,$0.07752,"$3,942,468","$112,895","50,859,856 BDP"
981,TOKPIE,$0.1374,"$3,944,935","$41,861","28,714,064 TKP"
982,Monavale,$377.12,"$3,928,122","$80,025","10,416 MONA"
983,Dovu,$0.003562,"$3,405,470","$18,722","956,157,114 DOV"
984,Metaverse.Network Pioneer,$0.2003,"$3,897,550","$180,983","19,453,215 NEER"
985,Govi,$0.1784,"$3,891,071","$54,877","21,810,146 GOVI"
986,Shiryo,$0.0...03948,"$3,876,399","$2,209","981,846,777,310,948,352 SHIRYO"
987,Dark Frontiers,$0.02211,"$3,828,085","$157,487","173,109,555 DARK"
988,ColossusXT,$0.0002981,"$3,795,438",,"12,732,356,945 COLX"
989,Torum,$0.01669,"$3,789,078","$175,917","226,982,841 XTM"
990,Walken,$0.008548,"$3,845,815","$1,595,340","449,892,140 WLKN"
991,BullPerks,$0.04586,"$3,761,656","$188,984","82,019,285 BLP"
992,Crypton,$0.4368,"$3,745,037","$271,520","8,572,953 CRP"
993,ALL BEST ICO,$0.004553,"$3,722,143","$5,601","817,470,972 ALLBI"
994,Uno Re,$0.04748,"$3,714,688","$157,251","78,242,153 UNO"
995,GNY,$0.01927,"$3,706,202","$117,032","192,376,657 GNY"
996,Wrapped Alvey Chain,$0.04387,"$3,661,394","$2,686,419","83,465,963 WALV"
997,Solanium,$0.03621,"$3,620,522","$705,015","100,000,000 SLIM"
998,BUX Token,$0.06159,"$3,566,626","$10,710","57,904,773 BUX"
999,Djed,$1.07,"$3,535,978","$157,346","3,293,404 DJED"
